Periode,4-4*0,4-4*1,4-4*2,4-4*3,4-4*4,4-4*5,4-4*6,4-4*7,4-4*8,4-4*9,4-4-4*0,4-4-4*1,4-4-4*2,4-4-4*3,4-4-4*4,4-4-4*5,4-4-4*6,4-4-4*7,4-4-4*8,4-4-4*9,4-4-4-4*0,4-4-4-4*1,4-4-4-4*2,4-4-4-4*3,4-4-4-4*4,4-4-4-4*5,4-4-4-4*6,4-4-4-4*7,4-4-4-4*8,4-4-4-4*9,5-5*0,5-5*1,5-5*2,5-5*3,5-5*4,5-5*5,5-5*6,5-5*7,5-5*8,5-5*9,5-5-5*0,5-5-5*1,5-5-5*2,5-5-5*3,5-5-5*4,5-5-5*5,5-5-5*6,5-5-5*7,5-5-5*8,5-5-5*9,5-5-5-5*0,5-5-5-5*1,5-5-5-5*2,5-5-5-5*3,5-5-5-5*4,5-5-5-5*5,5-5-5-5*6,5-5-5-5*7,5-5-5-5*8,5-5-5-5*9,6-6*0,6-6*1,6-6*2,6-6*3,6-6*4,6-6*5,6-6*6,6-6*7,6-6*8,6-6*9,6-6-6*0,6-6-6*1,6-6-6*2,6-6-6*3,6-6-6*4,6-6-6*5,6-6-6*6,6-6-6*7,6-6-6*8,6-6-6*9,6-6-6-6*0,6-6-6-6*1,6-6-6-6*2,6-6-6-6*3,6-6-6-6*4,6-6-6-6*5,6-6-6-6*6,6-6-6-6*7,6-6-6-6*8,6-6-6-6*9,Test
2019-10-01,5.42,0.58,0.58,5.44,0.58,5.38,5.38,2.46,5.40,0.58,0.58,5.99,3.95,5.95,0.58,0.58,6.03,0.58,5.92,6.02,0.58,1.80,6.25,6.11,0.58,0.58,6.38,7.64,6.11,0.61,5.23,5.48,5.02,3.06,4.41,5.25,5.66,0.55,5.25,5.67,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.33,10.89,3.67,0.02,24.42,-3.78,6.50,4.18,7.03,8.98,8.65,5.87,5.30,6.80,8.39,9.47,4.78,0.36,9.08,4.52,1.61,5.78,9.89,3.24,4.88,8.99,0.37,5.08,3.74,6.09,3.13
2019-11-01,5.46,0.58,0.58,5.48,0.58,5.75,5.39,2.46,5.33,0.58,0.58,5.93,6.03,5.93,0.58,0.58,6.06,0.58,5.96,6.05,0.58,1.80,6.39,6.14,0.58,0.58,6.41,7.60,6.13,0.61,5.25,5.51,5.05,3.06,4.43,5.28,5.72,0.55,5.28,5.70,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,8.64,10.93,4.63,0.04,25.51,20.03,6.59,4.47,7.11,9.09,8.65,5.83,5.25,6.78,8.36,9.53,4.84,0.62,9.20,4.53,1.52,5.78,9.65,5.87,4.88,8.88,0.37,5.36,3.74,6.08,3.00
2019-12-01,5.50,0.58,0.58,5.52,0.58,5.43,5.44,2.46,5.26,0.58,0.58,5.82,7.93,5.79,0.58,0.58,6.09,0.58,6.00,6.09,0.58,1.80,6.13,6.17,0.58,0.58,6.44,7.73,6.17,0.61,5.27,5.53,5.08,3.06,4.45,5.31,5.67,0.55,5.32,5.73,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.39,10.28,3.69,-0.00,26.61,-4.94,6.54,4.23,7.18,9.21,8.65,5.78,5.20,6.75,8.34,9.59,4.81,0.06,9.31,4.54,1.44,5.78,9.39,2.95,4.89,8.78,0.37,5.66,3.74,6.20,2.72
2020-01-01,5.54,0.58,0.58,5.55,0.58,4.87,5.50,2.46,5.32,0.58,0.58,5.86,7.30,5.76,0.58,0.58,6.13,0.58,6.03,6.12,0.58,1.80,5.85,6.20,0.58,0.58,6.46,7.86,6.21,0.61,5.28,5.55,5.11,3.06,4.46,5.34,5.73,0.55,5.39,5.76,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,8.96,10.20,4.70,0.05,27.72,22.99,6.62,4.52,7.25,9.33,8.64,5.74,5.16,6.73,8.33,9.64,4.86,0.33,9.40,4.57,1.37,5.79,9.12,5.90,4.89,8.69,0.37,5.98,3.74,6.17,2.68
2020-02-01,5.56,0.58,0.58,5.58,0.58,4.83,5.53,2.46,5.48,0.58,0.58,6.02,4.73,5.92,0.58,0.58,6.16,0.58,6.06,6.15,0.58,1.80,5.94,6.22,0.58,0.58,6.48,7.81,6.23,0.61,5.30,5.57,5.14,3.06,4.48,5.37,5.69,0.55,5.48,5.78,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.44,10.99,3.70,0.03,28.84,-5.18,6.58,4.28,7.32,9.44,8.63,5.70,5.12,6.70,8.31,9.68,4.83,-0.09,9.50,4.61,1.31,5.80,8.85,2.54,4.90,8.60,0.37,6.30,3.74,6.14,2.98
2020-03-01,5.59,0.58,0.58,5.61,0.58,5.41,5.54,2.46,5.55,0.58,0.58,6.13,3.30,6.09,0.58,0.58,6.19,0.58,6.09,6.18,0.58,1.80,6.30,6.24,0.58,0.58,6.50,7.69,6.24,0.61,5.32,5.59,5.16,3.06,4.49,5.40,5.74,0.55,5.57,5.81,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,9.30,11.91,4.78,0.06,29.97,26.09,6.65,4.56,7.39,9.55,8.62,5.66,5.08,6.69,8.30,9.73,4.88,0.09,9.61,4.66,1.27,5.81,8.57,5.88,4.91,8.51,0.37,6.61,3.74,6.24,2.96
2020-04-01,5.62,0.58,0.58,5.64,0.58,5.91,5.56,2.45,5.50,0.58,0.58,6.09,4.94,6.10,0.58,0.58,6.21,0.58,6.12,6.21,0.58,1.80,6.51,6.27,0.58,0.58,6.52,7.66,6.26,0.61,5.33,5.61,5.19,3.06,4.51,5.43,5.70,0.55,5.68,5.83,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.45,12.24,3.70,0.04,31.09,-6.53,6.61,4.32,7.46,9.66,8.61,5.63,5.06,6.67,8.30,9.77,4.85,-0.11,9.72,4.70,1.23,5.82,8.28,1.77,4.92,8.43,0.37,6.90,3.74,6.23,2.67
2020-05-01,5.66,0.58,0.58,5.68,0.58,5.73,5.60,2.45,5.43,0.58,0.58,5.99,7.91,5.98,0.58,0.58,6.24,0.58,6.15,6.23,0.58,1.80,6.33,6.30,0.58,0.58,6.54,7.77,6.29,0.61,5.35,5.62,5.21,3.06,4.52,5.45,5.74,0.55,5.79,5.86,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,9.64,11.59,4.85,0.07,32.21,29.95,6.67,4.61,7.53,9.77,8.60,5.60,5.04,6.65,8.30,9.81,4.89,0.08,9.81,4.76,1.21,5.83,8.01,5.72,4.92,8.36,0.37,7.16,3.74,6.19,2.19
2020-06-01,5.69,0.58,0.58,5.70,0.58,5.13,5.65,2.45,5.49,0.58,0.58,6.01,8.63,5.93,0.58,0.58,6.27,0.58,6.17,6.26,0.58,1.80,6.02,6.32,0.58,0.58,6.55,7.86,6.32,0.61,5.36,5.64,5.24,3.06,4.53,5.48,5.71,0.55,5.90,5.88,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.39,11.34,3.71,0.05,33.31,-7.01,6.63,4.37,7.59,9.87,8.58,5.58,5.02,6.64,8.30,9.84,4.87,-0.11,9.90,4.82,1.20,5.84,7.74,0.56,4.93,8.30,0.37,7.38,3.74,6.27,1.96
2020-07-01,5.71,0.58,0.58,5.73,0.58,4.91,5.68,2.45,5.61,0.58,0.58,6.14,6.03,6.04,0.58,0.58,6.29,0.58,6.20,6.28,0.58,1.80,6.00,6.33,0.58,0.58,6.57,7.82,6.34,0.61,5.37,5.65,5.26,3.06,4.55,5.51,5.75,0.55,6.00,5.90,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,9.98,12.05,4.92,0.06,34.40,33.99,6.69,4.65,7.65,9.97,8.57,5.56,5.01,6.63,8.31,9.88,4.91,-0.04,9.99,4.88,1.21,5.85,7.48,5.54,4.94,8.24,0.37,7.55,3.74,6.28,1.54
2020-08-01,5.74,0.58,0.58,5.76,0.58,5.41,5.69,2.45,5.68,0.58,0.58,6.25,3.10,6.20,0.58,0.58,6.31,0.58,6.23,6.30,0.58,1.80,6.32,6.35,0.58,0.58,6.58,7.72,6.35,0.61,5.38,5.67,5.28,3.06,4.56,5.53,5.71,0.55,6.10,5.92,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.30,13.00,3.71,0.04,35.47,-8.70,6.66,4.41,7.72,10.07,8.56,5.54,5.01,6.62,8.31,9.91,4.89,-0.11,10.09,4.93,1.23,5.86,7.23,-1.27,4.94,8.19,0.37,7.67,3.74,6.24,1.32
2020-09-01,5.77,0.58,0.58,5.78,0.58,6.01,5.71,2.45,5.64,0.58,0.58,6.22,3.50,6.23,0.58,0.58,6.34,0.58,6.25,6.33,0.58,1.80,6.59,6.37,0.58,0.58,6.60,7.70,6.37,0.61,5.39,5.68,5.30,3.06,4.57,5.55,5.75,0.55,6.19,5.94,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,10.35,13.60,5.00,0.05,36.51,38.97,6.71,4.69,7.78,10.17,8.55,5.53,5.01,6.61,8.32,9.93,4.92,-0.11,10.18,4.99,1.26,5.87,7.00,5.47,4.95,8.16,0.37,7.74,3.74,6.29,1.42
2020-10-01,5.79,0.58,0.58,5.81,0.58,5.99,5.74,2.45,5.59,0.58,0.58,6.14,7.07,6.13,0.58,0.58,6.36,0.58,6.27,6.35,0.58,1.80,6.48,6.39,0.58,0.58,6.61,7.79,6.39,0.61,5.41,5.70,5.33,3.06,4.58,5.58,5.72,0.55,6.27,5.96,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,6.12,12.97,3.70,0.02,37.52,-9.43,6.68,4.46,7.84,10.27,8.53,5.52,5.02,6.61,8.33,9.96,4.90,-0.10,10.26,5.03,1.29,5.87,6.79,-1.73,4.95,8.12,0.37,7.75,3.74,6.32,1.44
2020-11-01,5.82,0.58,0.58,5.83,0.58,5.39,5.78,2.45,5.63,0.58,0.58,6.14,9.64,6.07,0.58,0.58,6.38,0.58,6.29,6.37,0.58,1.80,6.17,6.41,0.58,0.58,6.63,7.86,6.41,0.61,5.42,5.71,5.35,3.06,4.59,5.60,5.75,0.55,6.33,5.97,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,10.72,12.60,5.08,0.03,38.50,44.30,6.72,4.73,7.89,10.36,8.52,5.52,5.03,6.60,8.34,9.99,4.93,-0.09,10.34,5.07,1.33,5.88,6.59,5.51,4.96,8.10,0.37,7.70,3.74,6.28,1.59
2020-12-01,5.84,0.58,0.58,5.85,0.58,5.01,5.80,2.45,5.73,0.58,0.58,6.25,7.92,6.15,0.58,0.58,6.40,0.58,6.32,6.39,0.58,1.80,6.07,6.42,0.58,0.58,6.64,7.82,6.42,0.61,5.43,5.72,5.37,3.06,4.60,5.62,5.72,0.55,6.38,5.99,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.85,13.10,3.70,0.01,39.44,-11.50,6.69,4.50,7.95,10.45,8.51,5.52,5.04,6.60,8.35,10.01,4.91,-0.10,10.43,5.11,1.38,5.88,6.42,-1.87,4.96,8.08,0.37,7.60,3.74,6.32,1.68
2021-01-01,5.86,0.58,0.58,5.88,0.58,5.38,5.82,2.45,5.80,0.58,0.58,6.34,3.71,6.29,0.58,0.58,6.42,0.58,6.34,6.41,0.58,1.80,6.32,6.44,0.58,0.58,6.65,7.74,6.44,0.61,5.43,5.73,5.39,3.06,4.61,5.64,5.75,0.55,6.41,6.01,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,11.12,14.09,5.16,0.03,40.34,50.75,6.73,4.77,8.01,10.54,8.50,5.52,5.06,6.60,8.36,10.03,4.94,-0.09,10.51,5.14,1.43,5.88,6.27,5.97,4.96,8.08,0.37,7.46,3.74,6.35,1.55
2021-02-01,5.89,0.58,0.58,5.90,0.58,6.06,5.84,2.45,5.77,0.58,0.58,6.33,2.07,6.34,0.58,0.58,6.44,0.58,6.36,6.43,0.58,1.80,6.62,6.45,0.58,0.58,6.66,7.73,6.45,0.61,5.44,5.74,5.41,3.06,4.62,5.66,5.73,0.55,6.43,6.02,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.49,14.88,3.69,0.02,41.18,-12.58,6.70,4.54,8.06,10.63,8.49,5.52,5.09,6.60,8.36,10.05,4.92,-0.10,10.59,5.16,1.48,5.89,6.15,-2.09,4.96,8.07,0.37,7.28,3.74,6.31,1.38
2021-03-01,5.91,0.58,0.58,5.92,0.58,6.21,5.87,2.45,5.72,0.58,0.58,6.26,5.32,6.26,0.58,0.58,6.45,0.58,6.38,6.44,0.58,1.80,6.60,6.47,0.58,0.58,6.67,7.81,6.47,0.61,5.45,5.75,5.42,3.06,4.63,5.68,5.75,0.55,6.43,6.04,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,11.54,14.45,5.24,0.04,41.98,57.73,6.74,4.81,8.12,10.72,8.48,5.53,5.11,6.60,8.37,10.07,4.95,-0.10,10.66,5.17,1.54,5.89,6.05,6.27,4.96,8.08,0.37,7.07,3.74,6.33,1.37
2021-04-01,5.93,0.58,0.58,5.94,0.58,5.66,5.89,2.45,5.75,0.58,0.58,6.25,9.85,6.19,0.58,0.58,6.47,0.58,6.39,6.46,0.58,1.80,6.31,6.48,0.58,0.58,6.68,7.85,6.48,0.61,5.46,5.76,5.44,3.06,4.64,5.70,5.73,0.55,6.42,6.05,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,5.01,13.93,3.67,0.03,42.71,-15.15,6.72,4.58,8.17,10.80,8.47,5.53,5.14,6.61,8.38,10.09,4.93,-0.10,10.74,5.17,1.60,5.89,5.98,-2.55,4.96,8.08,0.37,6.84,3.74,6.37,1.42
2021-05-01,5.95,0.58,0.58,5.96,0.58,5.14,5.91,2.45,5.84,0.58,0.58,6.33,10.11,6.24,0.58,0.58,6.49,0.58,6.41,6.48,0.58,1.80,6.14,6.49,0.58,0.58,6.69,7.82,6.49,0.61,5.47,5.77,5.46,3.06,4.65,5.72,5.75,0.55,6.40,6.06,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,11.77,14.20,5.33,0.04,43.39,66.10,6.75,4.85,8.22,10.89,8.46,5.54,5.16,6.61,8.38,10.10,4.95,-0.10,10.81,5.17,1.66,5.89,5.93,6.55,4.96,8.10,0.37,6.60,3.74,6.34,1.68
2021-06-01,5.97,0.58,0.58,5.98,0.58,5.34,5.93,2.45,5.90,0.58,0.58,6.42,5.41,6.37,0.58,0.58,6.50,0.58,6.43,6.49,0.58,1.80,6.32,6.50,0.58,0.58,6.70,7.75,6.50,0.61,5.47,5.78,5.48,3.06,4.66,5.74,5.73,0.55,6.36,6.08,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,4.27,15.18,3.66,0.03,44.00,-16.69,6.72,4.62,8.27,10.97,8.45,5.55,5.19,6.61,8.39,10.12,4.94,-0.10,10.89,5.16,1.71,5.88,5.91,-2.74,4.96,8.11,0.37,6.36,3.74,6.35,1.33
2021-07-01,5.99,0.58,0.58,6.00,0.58,6.05,5.94,2.45,5.88,0.58,0.58,6.42,1.21,6.42,0.58,0.58,6.52,0.58,6.45,6.51,0.58,1.80,6.63,6.51,0.58,0.58,6.70,7.75,6.51,0.61,5.48,5.78,5.49,3.06,4.67,5.75,5.75,0.55,6.32,6.09,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,11.63,16.07,5.42,0.04,44.55,75.25,6.75,4.89,8.32,11.05,8.45,5.56,5.21,6.62,8.39,10.13,4.96,-0.10,10.96,5.15,1.77,5.88,5.92,6.90,4.96,8.13,0.37,6.12,3.74,6.39,1.52
2021-08-01,6.01,0.58,0.58,6.02,0.58,6.38,5.97,2.45,5.84,0.58,0.58,6.35,2.84,6.36,0.58,0.58,6.53,0.58,6.46,6.52,0.58,1.80,6.68,6.52,0.58,0.58,6.71,7.81,6.52,0.61,5.48,5.79,5.51,3.06,4.68,5.77,5.73,0.55,6.27,6.10,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,3.32,15.97,3.63,0.03,45.02,-19.90,6.73,4.66,8.37,11.13,8.44,5.58,5.23,6.62,8.39,10.14,4.95,-0.10,11.02,5.13,1.83,5.88,5.94,-2.91,4.96,8.15,0.37,5.90,3.74,6.37,1.59
2021-09-01,6.03,0.58,0.58,6.04,0.58,5.93,5.99,2.45,5.86,0.58,0.58,6.34,8.80,6.29,0.58,0.58,6.55,0.58,6.48,6.53,0.58,1.80,6.43,6.53,0.58,0.58,6.72,7.85,6.54,0.61,5.49,5.80,5.53,3.06,4.68,5.79,5.75,0.55,6.21,6.11,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,11.13,15.35,5.51,0.03,45.42,86.13,6.76,4.92,8.42,11.20,8.44,5.59,5.26,6.62,8.40,10.15,4.96,-0.10,11.09,5.11,1.89,5.88,6.00,7.34,4.95,8.18,0.37,5.71,3.74,6.36,1.60
2021-10-01,6.04,0.58,0.58,6.06,0.58,5.29,6.01,2.45,5.93,0.58,0.58,6.40,12.02,6.32,0.58,0.58,6.56,0.58,6.49,6.55,0.58,1.80,6.21,6.54,0.58,0.58,6.72,7.81,6.54,0.61,5.50,5.81,5.54,3.06,4.69,5.80,5.74,0.55,6.15,6.12,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,2.21,15.43,3.57,0.02,45.74,-22.07,6.74,4.70,8.46,11.28,8.43,5.60,5.28,6.63,8.40,10.17,4.96,-0.10,11.16,5.08,1.95,5.88,6.07,-2.98,4.95,8.20,0.37,5.55,3.74,6.40,1.66
2021-11-01,6.06,0.58,0.58,6.07,0.58,5.32,6.02,2.45,5.99,0.58,0.58,6.48,8.24,6.43,0.58,0.58,6.57,0.58,6.50,6.56,0.58,1.80,6.31,6.55,0.58,0.58,6.73,7.76,6.55,0.61,5.50,5.81,5.56,3.06,4.70,5.82,5.75,0.55,6.10,6.13,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,10.77,16.33,5.60,0.03,45.98,98.09,6.76,4.96,8.51,11.35,8.43,5.61,5.29,6.63,8.40,10.18,4.97,-0.10,11.22,5.05,2.00,5.87,6.16,7.74,4.95,8.23,0.37,5.43,3.74,6.39,1.75
2021-12-01,6.08,0.58,0.58,6.09,0.58,6.00,6.04,2.45,5.97,0.58,0.58,6.48,1.57,6.49,0.58,0.58,6.58,0.58,6.52,6.57,0.58,1.80,6.61,6.56,0.58,0.58,6.74,7.77,6.56,0.61,5.50,5.82,5.57,3.06,4.70,5.83,5.74,0.55,6.04,6.14,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,1.18,17.29,3.49,0.02,46.14,-26.10,6.75,4.73,8.55,11.42,8.42,5.62,5.31,6.63,8.40,10.19,4.96,-0.10,11.29,5.02,2.06,5.87,6.28,-3.23,4.95,8.25,0.37,5.34,3.74,6.38,1.87
2022-01-01,6.10,0.58,0.58,6.11,0.58,6.49,6.06,2.45,5.94,0.58,0.58,6.43,0.42,6.45,0.58,0.58,6.59,0.58,6.53,6.58,0.58,1.80,6.74,6.57,0.58,0.58,6.74,7.82,6.57,0.61,5.51,5.82,5.58,3.06,4.71,5.85,5.75,0.55,5.99,6.15,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,10.48,17.52,5.69,0.03,46.21,112.23,6.77,4.99,8.60,11.49,8.42,5.63,5.32,6.64,8.40,10.19,4.97,-0.10,11.35,5.00,2.12,5.87,6.41,8.18,4.95,8.28,0.37,5.30,3.74,6.41,2.18
2022-02-01,6.11,0.58,0.58,6.12,0.58,6.18,6.08,2.45,5.95,0.58,0.58,6.41,6.49,6.38,0.58,0.58,6.61,0.58,6.54,6.59,0.58,1.80,6.54,6.58,0.58,0.58,6.75,7.84,6.58,0.61,5.51,5.83,5.60,3.06,4.72,5.86,5.74,0.55,5.94,6.16,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,-0.12,16.88,3.37,0.02,46.19,-29.08,6.75,4.77,8.64,11.56,8.42,5.65,5.32,6.64,8.40,10.20,4.97,-0.10,11.41,4.97,2.17,5.87,6.55,-3.51,4.95,8.30,0.37,5.30,3.74,6.40,2.06
2022-03-01,6.13,0.58,0.58,6.14,0.58,5.48,6.09,2.45,6.02,0.58,0.58,6.46,13.04,6.39,0.58,0.58,6.62,0.58,6.55,6.60,0.58,1.80,6.29,6.58,0.58,0.58,6.75,7.81,6.58,0.61,5.52,5.83,5.61,3.06,4.72,5.87,5.75,0.55,5.90,6.17,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,10.18,16.77,5.78,0.03,46.09,127.88,6.77,5.03,8.68,11.63,8.41,5.66,5.33,6.64,8.40,10.21,4.98,-0.10,11.47,4.94,2.22,5.87,6.70,8.60,4.95,8.33,0.37,5.34,3.74,6.39,2.64
2022-04-01,6.14,0.58,0.58,6.15,0.58,5.30,6.10,2.45,6.06,0.58,0.58,6.53,11.71,6.48,0.58,0.58,6.63,0.58,6.57,6.61,0.58,1.80,6.31,6.59,0.58,0.58,6.76,7.77,6.59,0.61,5.52,5.84,5.62,3.06,4.73,5.89,5.74,0.55,5.87,6.18,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,-1.51,17.58,3.21,0.02,45.90,-34.16,6.75,4.81,8.72,11.70,8.41,5.66,5.33,6.64,8.40,10.22,4.97,-0.10,11.52,4.92,2.27,5.87,6.87,-3.75,4.94,8.35,0.37,5.42,3.74,6.41,3.47
2022-05-01,6.16,0.58,0.58,6.17,0.58,5.91,6.12,2.45,6.05,0.58,0.58,6.54,3.63,6.54,0.58,0.58,6.64,0.58,6.58,6.62,0.58,1.80,6.58,6.60,0.58,0.58,6.76,7.78,6.60,0.61,5.52,5.84,5.64,3.06,4.73,5.90,5.75,0.55,5.84,6.18,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,9.88,18.59,5.88,0.03,45.62,146.26,6.77,5.06,8.76,11.76,8.41,5.67,5.33,6.65,8.40,10.22,4.98,-0.10,11.58,4.90,2.32,5.87,7.04,9.06,4.94,8.37,0.37,5.53,3.74,6.41,3.55
2022-06-01,6.17,0.58,0.58,6.18,0.58,6.55,6.14,2.45,6.03,0.58,0.58,6.50,0.42,6.51,0.58,0.58,6.65,0.58,6.59,6.63,0.58,1.80,6.76,6.61,0.58,0.58,6.76,7.82,6.61,0.61,5.53,5.85,5.65,3.06,4.74,5.91,5.74,0.55,5.82,6.19,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,-2.24,19.12,3.01,0.02,45.25,-38.23,6.76,4.84,8.80,11.83,8.41,5.68,5.33,6.65,8.40,10.23,4.97,-0.10,11.63,4.88,2.37,5.87,7.22,-3.85,4.94,8.39,0.37,5.67,3.74,6.40,4.35
2022-07-01,6.18,0.58,0.58,6.19,0.58,6.42,6.15,2.45,6.04,0.58,0.58,6.47,4.68,6.45,0.58,0.58,6.65,0.58,6.60,6.64,0.58,1.80,6.63,6.61,0.58,0.58,6.77,7.83,6.61,0.61,5.53,5.85,5.66,3.06,4.74,5.92,5.75,0.55,5.81,6.20,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,9.70,18.50,5.98,0.03,44.78,166.72,6.78,5.09,8.84,11.89,8.41,5.69,5.32,6.65,8.40,10.24,4.98,-0.10,11.69,4.87,2.42,5.87,7.41,9.56,4.94,8.41,0.37,5.83,3.74,6.42,4.94
2022-08-01,6.20,0.58,0.58,6.21,0.58,5.69,6.16,2.45,6.09,0.58,0.58,6.51,13.26,6.45,0.58,0.58,6.66,0.58,6.61,6.65,0.58,1.80,6.37,6.62,0.58,0.58,6.77,7.81,6.62,0.61,5.53,5.86,5.67,3.06,4.75,5.94,5.74,0.55,5.81,6.21,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,-2.63,18.23,2.74,0.02,44.23,-44.68,6.76,4.87,8.88,11.95,8.41,5.69,5.31,6.65,8.40,10.24,4.98,-0.10,11.74,4.86,2.46,5.87,7.59,-4.01,4.94,8.43,0.37,6.01,3.74,6.42,4.69
